#BIND_OUTPUT version: 3.0

#JOB_TITLE: Benzene

; ********* Atoms within the unit cell:  *********
# NUMBER OF ATOMS: 
	12
# ATOMIC POSITIONS
   1    C 1.236700 -0.644200 -0.035000
   2    C 1.175700 0.749200 -0.043100
   3    C -0.060900 1.393500 -0.008200
   4    C -1.236600 0.644200 0.035000
   5    C -1.175700 -0.749200 0.043200
   6    C 0.060900 -1.393500 0.008200
   7    H 2.200100 -1.146100 -0.062200
   8    H 2.091700 1.333000 -0.076800
   9    H -0.108400 2.479100 -0.014500
  10    H -2.200100 1.146100 0.062300
  11    H -2.091700 -1.333000 0.076800
  12    H 0.108400 -2.479100 0.014500


# ******** Extended Hueckel Parameters ********
;  FORMAT  quantum number orbital: Hii, <c1>, exponent1, <c2>, <exponent2>

ATOM: C   Atomic number: 6  # Valence Electrons: 4
	2S:   -21.4000     1.6250
	2P:   -11.4000     1.6250
ATOM: H   Atomic number: 1  # Valence Electrons: 1
	1S:   -13.6000     1.3000

; Number of orbitals
#Num_Orbitals: 30
;		 --- Overlap Matrix S(R) ---
 C(  4) 2py         0.0000             12.4867            -0.5022           
 C(  4) 2pz         -11.4000           -0.0735            0.0030            
 C(  5) 2s          0.0000             -21.4000           0.0000            
 C(  5) 2px         0.0000             0.0000             -11.4000          
 C(  5) 2py         0.0000             0.0000             0.0000            
 C(  5) 2pz         0.0000             0.0000             0.0000            
 C(  6) 2s          0.0000             0.0000             0.0000            
 C(  6) 2px         0.0000             0.0000             0.0000            
 C(  6) 2py         0.0000             0.0000             0.0000            
 C(  6) 2pz         0.0000             0.0000             0.0000            
 H(  7) 1s          0.0000             0.0000             0.0000            
 H(  8) 1s          0.0000             0.0000             0.0000            
 H(  9) 1s          0.0000             0.0000             0.0000            
 H( 10) 1s          0.0000             0.0000             0.0000            
 H( 11) 1s          0.0000             0.0000             0.0000            
 H( 12) 1s          0.0000             0.0000             0.0000            
                   C(  5) 2py         C(  5) 2pz          C(  6) 2s     
 C(  1) 2s          -0.1489            0.1109             -15.3192          
 C(  1) 2px         0.1530             -0.1140            10.5340           
 C(  1) 2py         -0.6834            -0.0050            6.7130            
 C(  1) 2pz         -0.0050            -0.6864            -0.3870           
 C(  2) 2s          -0.9725            0.0560             -3.2708           
 C(  2) 2px         0.8591             -0.0495            1.5812            
 C(  2) 2py         0.2403             -0.0315            3.0392            
 C(  2) 2pz         -0.0315            -0.3053            -0.0728           
 C(  3) 2s          -3.0392            0.0729             -1.6522           
 C(  3) 2px         1.4432             -0.0346            -0.0790           
 C(  3) 2py         2.0838             -0.0665            1.8082            
 C(  3) 2pz         -0.0665            -0.6886            -0.0106           
 C(  4) 2s          -12.4867           0.0735             -3.2710           
 C(  4) 2px         -0.5022            0.0030             -1.8405           
 C(  4) 2py         6.5739             -0.0676            2.8904            
 C(  4) 2pz         -0.0676            -4.9171            0.0380            
 C(  5) 2s          0.0000             0.0000             -15.3212          
 C(  5) 2px         0.0000             0.0000             -11.0805          
 C(  5) 2py         -11.4000           0.0000             5.7732            
 C(  5) 2pz         0.0000             -11.4000           0.3136            
 C(  6) 2s          0.0000             0.0000             -21.4000          
 C(  6) 2px         0.0000             0.0000             0.0000            
 C(  6) 2py         0.0000             0.0000             0.0000            
 C(  6) 2pz         0.0000             0.0000             0.0000            
 H(  7) 1s          0.0000             0.0000             0.0000            
 H(  8) 1s          0.0000             0.0000             0.0000            
 H(  9) 1s          0.0000             0.0000             0.0000            
 H( 10) 1s          0.0000             0.0000             0.0000            
 H( 11) 1s          0.0000             0.0000             0.0000            
 H( 12) 1s          0.0000             0.0000             0.0000            
                   C(  6) 2px         C(  6) 2py         C(  6) 2pz     
 C(  1) 2s          -10.5340           -6.7130            0.3870            
 C(  1) 2px         3.2636             5.2126             -0.3005           
 C(  1) 2py         5.2126             -1.5942            -0.1915           
 C(  1) 2pz         -0.3005            -0.1915            -4.9050           
 C(  2) 2s          -1.5812            -3.0392            0.0728            
 C(  2) 2px         0.0607             1.4433             -0.0346           
 C(  2) 2py         1.4433             2.0839             -0.0664           
 C(  2) 2pz         -0.0346            -0.0664            -0.6886           
 C(  3) 2s          0.0790             -1.8082            0.0106            
 C(  3) 2px         -0.3034            -0.0827            0.0005            
 C(  3) 2py         -0.0827            1.5864             -0.0111           
 C(  3) 2pz         0.0005             -0.0111            -0.3070           
 C(  4) 2s          1.8405             -2.8904            -0.0380           
 C(  4) 2px         0.3271             -1.5976            -0.0210           
 C(  4) 2py         -1.5976            1.8188             0.0330            
 C(  4) 2pz         -0.0210            0.0330             -0.6898           
 C(  5) 2s          11.0805            -5.7732            -0.3136           
 C(  5) 2px         4.1325             -4.7150            -0.2561           
 C(  5) 2py         -4.7150            -2.4603            0.1334            
 C(  5) 2pz         -0.2561            0.1334             -4.9097           
 C(  6) 2s          0.0000             0.0000             0.0000            
 C(  6) 2px         -11.4000           0.0000             0.0000            
 C(  6) 2py         0.0000             -11.4000           0.0000            
 C(  6) 2pz         0.0000             0.0000             -11.4000          
 H(  7) 1s          0.0000             0.0000             0.0000            
 H(  8) 1s          0.0000             0.0000             0.0000            
 H(  9) 1s          0.0000             0.0000             0.0000            
 H( 10) 1s          0.0000             0.0000             0.0000            
 H( 11) 1s          0.0000             0.0000             0.0000            
 H( 12) 1s          0.0000             0.0000             0.0000            
                    H(  7) 1s          H(  8) 1s          H(  9) 1s     
 C(  1) 2s          -15.5501           -3.2693            -0.3144           
 C(  1) 2px         -9.5955            -1.1571            0.1214            
 C(  1) 2py         4.9990             -2.6759            -0.2819           
 C(  1) 2pz         0.2709             0.0566             -0.0019           
 C(  2) 2s          -3.2695            -15.5482           -3.2691           
 C(  2) 2px         -1.3865            -9.1218            1.7377            
 C(  2) 2py         2.5652             -5.8137            -2.3410           
 C(  2) 2pz         0.0259             0.3356             -0.0387           
 C(  3) 2s          -0.3144            -3.2694            -15.5497          
 C(  3) 2px         -0.2041            -2.9133            0.4731            
 C(  3) 2py         0.2293             0.0819             -10.8123          
 C(  3) 2pz         0.0049             0.0928             0.0627            
 C(  4) 2s          -0.1186            -0.3144            -3.2692           
 C(  4) 2px         -0.1045            -0.3005            -1.5268           
 C(  4) 2py         0.0544             -0.0622            -2.4832           
 C(  4) 2pz         0.0030             0.0101             0.0670            
 C(  5) 2s          -0.3144            -0.1186            -0.3144           
 C(  5) 2px         -0.3047            -0.0994            -0.0964           
 C(  5) 2py         0.0358             -0.0633            -0.2914           
 C(  5) 2pz         0.0095             0.0036             0.0052            
 C(  6) 2s          -3.2690            -0.3144            -0.1186           
 C(  6) 2px         -2.8948            -0.1833            0.0051            
 C(  6) 2py         -0.3348            -0.2461            -0.1177           
 C(  6) 2pz         0.0953             0.0077             0.0007            
 H(  7) 1s          -13.6000           -1.0442            -0.0301           
 H(  8) 1s          0.0000             -13.6000           -1.0442           
 H(  9) 1s          0.0000             0.0000             -13.6000          
 H( 10) 1s          0.0000             0.0000             0.0000            
 H( 11) 1s          0.0000             0.0000             0.0000            
 H( 12) 1s          0.0000             0.0000             0.0000            
                    H( 10) 1s          H( 11) 1s          H( 12) 1s     
 C(  1) 2s          -0.1186            -0.3144            -3.2690           
 C(  1) 2px         0.1045             0.3004             1.5268            
 C(  1) 2py         -0.0544            0.0622             2.4829            
 C(  1) 2pz         -0.0030            -0.0101            -0.0670           
 C(  2) 2s          -0.3144            -0.1186            -0.3144           
 C(  2) 2px         0.3047             0.0994             0.0964            
 C(  2) 2py         -0.0358            0.0633             0.2914            
 C(  2) 2pz         -0.0095            -0.0036            -0.0052           
 C(  3) 2s          -3.2690            -0.3144            -0.1186           
 C(  3) 2px         2.8947             0.1833             -0.0051           
 C(  3) 2py         0.3348             0.2461             0.1177            
 C(  3) 2pz         -0.0954            -0.0077            -0.0007           
 C(  4) 2s          -15.5484           -3.2691            -0.3144           
 C(  4) 2px         9.5951             1.1572             -0.1214           
 C(  4) 2py         -4.9982            2.6756             0.2820            
 C(  4) 2pz         -0.2719            -0.0566            0.0019            
 C(  5) 2s          -3.2695            -15.5482           -3.2691           
 C(  5) 2px         1.3865             9.1219             -1.7377           
 C(  5) 2py         -2.5652            5.8137             2.3410            
 C(  5) 2pz         -0.0259            -0.3346            0.0388            
 C(  6) 2s          -0.3144            -3.2694            -15.5497          
 C(  6) 2px         0.2041             2.9133             -0.4731           
 C(  6) 2py         -0.2292            -0.0819            10.8123           
 C(  6) 2pz         -0.0049            -0.0928            -0.0627           
 H(  7) 1s          -0.0076            -0.0301            -1.0442           
 H(  8) 1s          -0.0301            -0.0076            -0.0301           
 H(  9) 1s          -1.0442            -0.0301            -0.0076           
 H( 10) 1s          -13.6000           -1.0442            -0.0301           
 H( 11) 1s          0.0000             -13.6000           -1.0442           
 H( 12) 1s          0.0000             0.0000             -13.6000          



#	******* Energies (in eV)  and Occupation Numbers *******
1:--->  -29.6302  [2.000 Electrons]
2:--->  -25.9874  [2.000 Electrons]
3:--->  -25.9871  [2.000 Electrons]
4:--->  -20.3719  [2.000 Electrons]
5:--->  -20.3713  [2.000 Electrons]
6:--->  -17.4138  [2.000 Electrons]
7:--->  -16.6094  [2.000 Electrons]
8:--->  -14.9472  [2.000 Electrons]
9:--->  -14.9471  [2.000 Electrons]
10:--->  -14.5301  [2.000 Electrons]
11:--->  -14.2938  [2.000 Electrons]
12:--->  -13.4081  [2.000 Electrons]
13:--->  -13.4076  [2.000 Electrons]
14:--->  -12.8042  [2.000 Electrons]
15:--->  -12.8038  [2.000 Electrons]
16:--->  -8.30729  [0.000 Electrons]
17:--->  -8.30635  [0.000 Electrons]
18:--->   -4.7058  [0.000 Electrons]
19:--->   3.67608  [0.000 Electrons]
20:--->   3.68046  [0.000 Electrons]
21:--->   10.4728  [0.000 Electrons]
22:--->   10.4983  [0.000 Electrons]
23:--->   10.4994  [0.000 Electrons]
24:--->   14.0807  [0.000 Electrons]
25:--->   15.3177  [0.000 Electrons]
26:--->   32.5886  [0.000 Electrons]
27:--->   32.5998  [0.000 Electrons]
28:--->   47.5602  [0.000 Electrons]
29:--->   47.5706  [0.000 Electrons]
30:--->   67.0404  [0.000 Electrons]
Total_Energy: -535.026

;    Net Atomic Charges for 30.000 electrons:
1 C: -0.026034
2 C: -0.025962
3 C: -0.026026
4 C: -0.025974
5 C: -0.025981
6 C: -0.026033
7 H: 0.026026
8 H: 0.025975
9 H: 0.026021
10 H: 0.025984
11 H: 0.025984
12 H: 0.026020
;      Total Charge is: 0.000000
